timestamp,log,anomaly_score,is_anomaly
2025-10-06T12:35:51.552623+00:00,"curl -X POST http://localhost:5000/analyze \
-H ""Content-Type: application/json"" \
-d '{""log"": ""[2025-09-22 14:37:51] FATAL [org.jboss.modules] JVM out of memory – shutting down""}'
",0.06002,False
2025-10-06T12:35:58.283889+00:00,"curl -X POST http://localhost:5000/analyze \
-H ""Content-Type: application/json"" \
-d '{""log"": ""[2025-09-22 14:37:51] FATAL [org.jboss.modules] JVM out of memory – shutting down""}'
",0.06002,False
2025-10-06T12:37:51.925351+00:00,"{
  ""log"": ""[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean""
}
",0.06084,False
2025-10-06T12:37:57.763906+00:00,"{
  ""log"": ""[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean""
}
",0.06084,False
2025-10-06T12:39:50.750105+00:00,"{
  ""log"": ""[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean""
}
",0.06084,False
2025-10-06T12:41:00.642428+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,False
2025-10-06T12:41:17.499864+00:00,"{
  ""log"": ""[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean""
}
",0.06084,False
2025-10-06T12:46:39.893118+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,False
2025-10-06T12:48:36.852159+00:00,"[2025-09-22 14:35:17] INFO  [org.jboss.as.server] JBoss server started in 5.234s
",0.05517,False
2025-10-06T12:48:39.831141+00:00,"[2025-09-22 14:35:17] INFO  [org.jboss.as.server] JBoss server started in 5.234s
",0.05517,False
2025-10-06T12:48:59.820878+00:00,"[2025-09-22 14:36:10] DEBUG [org.jboss.ejb3] Starting EJB subsystem
",0.08035,False
2025-10-06T12:49:07.902483+00:00,"[2025-09-22 14:37:51] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean
",0.06084,False
2025-10-06T12:49:19.936498+00:00,"[2025-09-22 14:42:25] FATAL [org.jboss.modules] JVM out of memory – shutting down
",0.07071,False
2025-10-06T12:49:29.377413+00:00,"[2025-09-22 14:45:19] CRITICAL [org.jboss.server] Kernel panic detected, forcing shutdown
",0.06188,False
2025-10-06T13:06:25.259824+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-06T13:07:21.651458+00:00,"{
  ""log"": ""[2025-09-22 14:37:51] FATAL [org.jboss.modules] JVM out of memory – shutting down""
}
",0.06002,True
2025-10-06T13:07:26.794039+00:00,"{
  ""log"": ""[2025-09-22 14:37:51] FATAL [org.jboss.modules] JVM out of memory – shutting down""
}
",0.06002,True
2025-10-06T13:07:41.006687+00:00,"{
  ""log"": ""[2025-09-22 14:37:51] FATAL [org.jboss.modules] JVM out of memory – shutting down""
}
",0.06002,True
2025-10-06T13:07:50.826161+00:00,"{
  ""log"": ""[2025-09-22 14:45:19] ERROR [org.jboss.txn] Distributed transaction rollback failed""
}
",0.05802,True
HEAD
2025-10-07T06:57:50.096272+00:00,ERROR [org.jboss.ejb3] test log,0.07058,True
2025-10-07T09:55:19.831821+00:00,2025-10-07 14:22:00 ERROR [org.jboss] Critical failure in connection pool,0.04994,True
2025-10-07T10:01:49.226769+00:00,2025-10-07 15:20:00 ERROR [org.jboss] Database connection lost unexpectedly,0.05977,True
2025-10-07T10:03:34.907534+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-07T10:24:53.359434+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-07T10:24:57.742019+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-07T10:25:02.763972+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2f2bc084f16bba2f5769f6e748c07658ec6b2ae0
2025-10-13T06:37:49.302889+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T06:37:56.180322+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T06:44:16.838389+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T06:44:22.021581+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:21.359596+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:26.940480+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:27.758408+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:28.436765+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:28.929029+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:29.478132+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:29.881456+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:30.358477+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:30.547836+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:30.697675+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:13:30.865345+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T11:23:04.493629+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
2025-10-13T12:32:34.200310+00:00,[2025-09-22 14:35:17] ERROR [org.jboss.ejb3] – Transaction timeout for UserSessionBean,0.06084,True
